docker compose logs -t -f
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992858502Z Traceback (most recent call last):
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:14.860138385Z 2025-11-15 20:44:14,859 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:14.874355968Z 2025-11-15 20:44:14,874 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:16.905775344Z 2025-11-15 20:44:16,904 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:18.921087637Z 2025-11-15 20:44:18,920 [WARNING] [WSMClient] Intento 3: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:20.925090430Z 2025-11-15 20:44:20,923 [ERROR] [WSMClient] No se pudo comunicar con el WSM después de 3 intentos
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:20.925123013Z 2025-11-15 20:44:20,923 [INFO] [Cleaner:e405c77b7954] Inicializado - input: menu_items_queue, output: menu_items_coord_cleaned
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:20.925127721Z 2025-11-15 20:44:20,923 [INFO] Starting Cleaner...
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:20.933232930Z 2025-11-15 20:44:20,932 [INFO] Cleaner started - input queue: menu_items_queue, output queues: ['menu_items_coord_cleaned']
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:25.176921209Z ME CONSULTAN SOBRE LA POSICION
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:25.187754209Z 2025-11-15 20:44:25,187 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:27.233725543Z 2025-11-15 20:44:27,233 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:29.261594669Z 2025-11-15 20:44:29,258 [WARNING] [WSMClient] Intento 3: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:31.279029378Z 2025-11-15 20:44:31,266 [ERROR] [WSMClient] No se pudo comunicar con el WSM después de 3 intentos
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:31.309380087Z 2025-11-15 20:44:31,309 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:33.342118713Z 2025-11-15 20:44:33,335 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:35.357242547Z 2025-11-15 20:44:35,355 [WARNING] [WSMClient] Intento 3: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:37.358265048Z 2025-11-15 20:44:37,358 [ERROR] [WSMClient] No se pudo comunicar con el WSM después de 3 intentos
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:37.373639590Z 2025-11-15 20:44:37,373 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:39.390793841Z 2025-11-15 20:44:39,389 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:41.401348592Z 2025-11-15 20:44:41,400 [WARNING] [WSMClient] Intento 3: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:43.404335884Z 2025-11-15 20:44:43,402 [ERROR] [WSMClient] No se pudo comunicar con el WSM después de 3 intentos
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:43.421555301Z 2025-11-15 20:44:43,421 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-cleaner_menu_items-1                 | 2025-11-15T20:44:45.432727177Z 2025-11-15 20:44:45,432 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
wsm_grouper_q4_3                                                       | 2025-11-15T20:44:00.424327753Z Traceback (most recent call last):
wsm_grouper_q4_3                                                       | 2025-11-15T20:44:00.424375503Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_grouper_q4_3                                                       | 2025-11-15T20:44:00.424382336Z     from wsm_server import WSMServer
wsm_grouper_q4_3                                                       | 2025-11-15T20:44:00.424384295Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_grouper_q4_3                                                       | 2025-11-15T20:44:00.424389795Z     from wsm_server import WSMServer
wsm_grouper_q4_3                                                       | 2025-11-15T20:44:00.424392253Z ImportError: cannot import name 'WSMServer' from partially initialized module 'wsm_server' (most likely due to a circular import) (/app/WSM/wsm_server.py)
topper_q3                                                              | 2025-11-15T20:44:20.570664513Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
topper_q3                                                              | 2025-11-15T20:44:20.570706179Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
topper_q3                                                              | 2025-11-15T20:44:20.570710054Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
topper_q3                                                              | 2025-11-15T20:44:20.570711929Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
topper_q3                                                              | 2025-11-15T20:44:20.570714013Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
wsm_temporal_filter_transaction_items_2                                | 2025-11-15T20:44:05.603957631Z Traceback (most recent call last):
wsm_temporal_filter_transaction_items_2                                | 2025-11-15T20:44:05.604016381Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_temporal_filter_transaction_items_2                                | 2025-11-15T20:44:05.611426797Z     from wsm_server import WSMServer
wsm_temporal_filter_transaction_items_2                                | 2025-11-15T20:44:05.619645589Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_temporal_filter_transaction_items_2                                | 2025-11-15T20:44:05.619677006Z     from wsm_server import WSMServer
wsm_temporal_filter_transaction_items_2                                | 2025-11-15T20:44:05.619682964Z ImportError: cannot import name 'WSMServer' from partially initialized module 'wsm_server' (most likely due to a circular import) (/app/WSM/wsm_server.py)
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.113918845Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.113953928Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.113958303Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.113960470Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.113963928Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.122152553Z 2025-11-15 20:44:18 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.122175678Z 2025-11-15 20:44:18 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.18', 38882), raddr=('172.18.0.29', 5672)>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.122178928Z 2025-11-15 20:44:18 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff80485490>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff80485490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.131735053Z 2025-11-15 20:44:18 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff80485490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.132020762Z 2025-11-15 20:44:18 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff80485490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.133139470Z 2025-11-15 20:44:18 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff80485490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.133182720Z 2025-11-15 20:44:18 INFO     Created channel=1
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.183004637Z 2025-11-15 20:44:18 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.221268762Z 2025-11-15 20:44:18 INFO     Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.18', 38892), raddr=('172.18.0.29', 5672)>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.221285845Z 2025-11-15 20:44:18 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff804811c0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff804811c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.233307595Z 2025-11-15 20:44:18 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff804811c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
wsm_grouper_q4                                                         | 2025-11-15T20:44:04.568865463Z Traceback (most recent call last):
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.256853083Z 2025-11-15 20:44:23,256 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa987ba30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.256856708Z 2025-11-15 20:44:23,256 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa987ba30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.256978291Z 2025-11-15 20:44:23,256 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.259144791Z 2025-11-15 20:44:23,258 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sender_q2_a                                                            | 2025-11-15T20:44:22.964480500Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
sender_q2_a                                                            | 2025-11-15T20:44:22.964534625Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
sender_q2_a                                                            | 2025-11-15T20:44:22.964540541Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
sender_q2_a                                                            | 2025-11-15T20:44:22.964542708Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
sender_q2_a                                                            | 2025-11-15T20:44:22.964544625Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
sender_q2_a                                                            | 2025-11-15T20:44:22.974164625Z [INFO] Using batch_size: 5000, query_type: q2_a, include_headers: True
topper_q4                                                              | 2025-11-15T20:44:21.782507013Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
topper_q4                                                              | 2025-11-15T20:44:21.782531638Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
topper_q4                                                              | 2025-11-15T20:44:21.782534680Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.233386970Z 2025-11-15 20:44:18 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff804811c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.233452470Z 2025-11-15 20:44:18 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff804811c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.233613345Z 2025-11-15 20:44:18 INFO     Created channel=1
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.253102137Z 2025-11-15 20:44:18 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.255310720Z 2025-11-15 20:44:18 INFO     Socket connected: <socket.socket fd=14, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.18', 38900), raddr=('172.18.0.29', 5672)>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.266562512Z 2025-11-15 20:44:18 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff80477580>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff80477580> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.280001470Z 2025-11-15 20:44:18 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff80477580> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.280459887Z 2025-11-15 20:44:18 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff80477580> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.280943845Z 2025-11-15 20:44:18 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff80477580> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.281275887Z 2025-11-15 20:44:18 INFO     Created channel=1
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.296134678Z 2025-11-15 20:44:18 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sender_q2_a                                                            | 2025-11-15T20:44:22.979105625Z 2025-11-15 20:44:22 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sender_q2_a                                                            | 2025-11-15T20:44:22.979132375Z 2025-11-15 20:44:22 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.44', 35206), raddr=('172.18.0.29', 5672)>
sender_q2_a                                                            | 2025-11-15T20:44:22.979136666Z 2025-11-15 20:44:22 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff92e0d340>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff92e0d340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sender_q2_a                                                            | 2025-11-15T20:44:22.995046833Z 2025-11-15 20:44:22 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff92e0d340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_q2_a                                                            | 2025-11-15T20:44:22.995072083Z 2025-11-15 20:44:22 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff92e0d340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_q2_a                                                            | 2025-11-15T20:44:22.995079625Z 2025-11-15 20:44:22 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff92e0d340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_q2_a                                                            | 2025-11-15T20:44:22.995082708Z 2025-11-15 20:44:22 INFO     Created channel=1
sender_q2_a                                                            | 2025-11-15T20:44:22.997635291Z 2025-11-15 20:44:22 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sender_q2_a                                                            | 2025-11-15T20:44:22.997981125Z 2025-11-15 20:44:22 INFO     Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.44', 35210), raddr=('172.18.0.29', 5672)>
sender_q2_a                                                            | 2025-11-15T20:44:22.998538375Z 2025-11-15 20:44:22 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff92ded550>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff92ded550> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.260283333Z 2025-11-15 20:44:23,259 [INFO] Socket connected: <socket.socket fd=14, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.46', 56142), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.260740125Z 2025-11-15 20:44:23,260 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8520>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8520> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.264129125Z 2025-11-15 20:44:23,263 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8520> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.264150291Z 2025-11-15 20:44:23,263 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8520> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.264153291Z 2025-11-15 20:44:23,263 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8520> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.264155708Z 2025-11-15 20:44:23,263 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.269502833Z 2025-11-15 20:44:23,269 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.269523291Z 2025-11-15 20:44:23,269 [INFO] Socket connected: <socket.socket fd=18, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.46', 56156), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.269706458Z 2025-11-15 20:44:23,269 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8f10>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.272635583Z 2025-11-15 20:44:23,272 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.272730916Z 2025-11-15 20:44:23,272 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.272902041Z 2025-11-15 20:44:23,272 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.272910041Z 2025-11-15 20:44:23,272 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.278113583Z 2025-11-15 20:44:23,277 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.279379208Z 2025-11-15 20:44:23,278 [INFO] Socket connected: <socket.socket fd=22, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.46', 56164), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.279382875Z 2025-11-15 20:44:23,278 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8eefbe0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8eefbe0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.283996083Z 2025-11-15 20:44:23,283 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8eefbe0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.284316916Z 2025-11-15 20:44:23,283 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8eefbe0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.284324666Z 2025-11-15 20:44:23,284 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8eefbe0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.284762541Z 2025-11-15 20:44:23,284 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.287444750Z 2025-11-15 20:44:23,287 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.287707708Z 2025-11-15 20:44:23,287 [INFO] Socket connected: <socket.socket fd=26, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.46', 56168), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.287966791Z 2025-11-15 20:44:23,287 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8efa5e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8efa5e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.290395916Z 2025-11-15 20:44:23,290 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8efa5e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_cleaner_users                                              | 2025-11-15T20:44:15.722470344Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
coordinator_cleaner_users                                              | 2025-11-15T20:44:15.722496052Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
coordinator_cleaner_users                                              | 2025-11-15T20:44:15.722498510Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
